"region_id","attributes"
"bc765e37-27d9-441f-8b25-c06b32d8f41f","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/973"",""id"":""fg_973"",""title_en"":""Ericaceae and Gesneriaceae of Farallones de Cali National Park"",""title_es"":""Ericáceas y Gesneriáceas del Parque Nacional Farallones de Cali""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/606"",""id"":""fg_606"",""title_en"":""Gesneriaceae of Cerro el Inglés and Galápagos Natural Reserves"",""title_es"":""Gesneriaceae de las Reservas Naturales Cerro el Inglés y Galápagos, Valle del Cauca""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/922"",""id"":""fg_922"",""title_en"":""Gesneriaceae of the Rio Anchicayá Basin"",""title_es"":""Gesneriaceae del Río Anchicayá""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/838"",""id"":""fg_838"",""title_en"":""Herbs of the Universidad del Valle"",""title_es"":""Hierbas de la Universidad del Valle""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/438"",""id"":""fg_438"",""title_en"":""Lichens of the Valle del Cauca"",""title_es"":""Líquenes de Cali""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/436"",""id"":""fg_436"",""title_en"":""Macrofungi of Tropical Dry Forest"",""title_es"":""Hongos del Bosque Tropical Seco""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/577"",""id"":""fg_577"",""title_en"":""Melastomataceae of Farrallones de Cali"",""title_es"":""Melastomataceae de Farrallones de Cali""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/435"",""id"":""fg_435"",""title_en"":""Mushrooms of San Cipriano"",""title_es"":""Hongos de San Cipriano""}]}"
"2f961f1d-d93c-4e52-a746-29db7ba60803","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/249"",""id"":""fg_249"",""title_en"":""Butterflies of Amazonia (Hesperiidae)"",""title_es"":""Mariposas: Hesperiidae de la Amazonía""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/225"",""id"":""fg_225"",""title_en"":""Butterflies of Amazonia (Lycaenidae)"",""title_es"":""Mariposas: Lycaenidae de la Amazonía""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/206"",""id"":""fg_206"",""title_en"":""Butterflies of Amazonia (Nymphalidae, Biblidinae)"",""title_es"":""Mariposas: Nymphalidae: Biblidinae de la Amazonía""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/201"",""id"":""fg_201"",""title_en"":""Butterflies of Amazonia (Nymphalidae, Brassolinae, Morphinae)"",""title_es"":""Mariposas: Nymphalidae: Brassolinae y Morphinae de la Amazonía""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/223"",""id"":""fg_223"",""title_en"":""Butterflies of Amazonia (Nymphalidae, Heliconinae, Ithomiinae)"",""title_es"":""Mariposas: Nymphalidae: Heliconinae e Ithomiinae de la Amazonía""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/207"",""id"":""fg_207"",""title_en"":""Butterflies of Amazonia (Nymphalidae, Limenitidinae, Charaxinae)"",""title_es"":""Mariposas: Nymphalidae: Limenitidinae y Charaxinae de la Amazonía""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/208"",""id"":""fg_208"",""title_en"":""Butterflies of Amazonia (Nymphalidae, Nymphalinae, Apaturinae, Danainae)"",""title_es"":""Mariposas: Nymphalidae: Nymphalinae, Apaturinae, Danainae de la Amazonía""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/250"",""id"":""fg_250"",""title_en"":""Butterflies of Amazonia (Nymphalidae, Satyrinae)"",""title_es"":""Mariposas: Nymphalidae: Satyrinae de la Amazonía""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/190"",""id"":""fg_190"",""title_en"":""Butterflies of Amazonia (Papilionidae)"",""title_es"":""Mariposas: Papilionidae de la Amazonía""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/202"",""id"":""fg_202"",""title_en"":""Butterflies of Amazonia (Pieridae)"",""title_es"":""Mariposas: Pieridae de la Amazonía""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/224"",""id"":""fg_224"",""title_en"":""Butterflies of Amazonia (Riodinidae)"",""title_es"":""Mariposas: Riodinidae de la Amazonía""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/200"",""id"":""fg_200"",""title_en"":""Fruits of Caparú consumed by primates"",""title_es"":""Frutos consumidos por primates en Caparú""}]}"
"7b87da74-ff3b-4457-861f-64b77c22599e","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/248"",""id"":""fg_248"",""title_en"":""Fruits, Seeds, and Flowers Consumed by Fish in Orinoquía"",""title_es"":""Frutos, Semillas y Flores Consumidos por Peces en la Orinoquía""}]}"
"fa2e8108-0303-40a2-b6bb-5cb98a58f9f5","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/411"",""id"":""fg_411"",""title_en"":""Medicinal Plants Salinas de Guaranda"",""title_es"":""Plantas Medicinales de Salinas de Guaranda""}]}"
"5e10b5f6-fb31-491a-894f-64b2acc9d047","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/655"",""id"":""fg_655"",""title_en"":""Common Plants of Arrayanes Forest"",""title_es"":""Plantas Comunes del Bosque de Arrayanes""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/70"",""id"":""fg_70"",""title_en"":""Conspicuous Plants of Reserva El Angel"",""title_es"":""Plantas Llamativas de la Reserva de El Ángel""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/898"",""id"":""fg_898"",""title_en"":""Mastodon Fossils of Carchi"",""title_es"":""Fósiles de Mastodonte de Carchi""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/899"",""id"":""fg_899"",""title_en"":""Mylodon Fossils of Carchi"",""title_es"":""Fósiles de Milodonte de Carchi""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/573"",""id"":""fg_573"",""title_en"":""Small Mammals of Reserva El Ángel"",""title_es"":""Pequeños Mamíferos de la Reserva El Ángel""}]}"
"799b6567-6e52-44ec-a920-b9c8212d3e6f","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/67"",""id"":""fg_67"",""title_en"":""Conspicuous Plants of Volcán Cotopaxi"",""title_es"":""Plantas Llamativas del Parque Cotopaxi""}]}"
"fdaa1baa-df33-4e36-b5ef-3657b06bdee7","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/237"",""id"":""fg_237"",""title_en"":""Amphibians and Reptiles of Southwestern Ecuador"",""title_es"":""Anfibios y Reptiles del Suroccidente del Ecuador""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/818"",""id"":""fg_818"",""title_en"":""Amphibians of Reserva Buenaventura"",""title_es"":""Anfibios de la Reserva Buenaventura""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/797"",""id"":""fg_797"",""title_en"":""Amphibians of Reserva Ecológica Arenillas"",""title_es"":""Anfibios de la Reserva Ecológica Arenillas""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/863"",""id"":""fg_863"",""title_en"":""Birds of El Oro Mangroves and Coastal Zones"",""title_es"":""Aves de Manglares y Zona Marino Costeras de El Oro""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/366"",""id"":""fg_366"",""title_en"":""Birds of Reserva Arenillas"",""title_es"":""Aves de la Reserva Ecológica Arenillas""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/901"",""id"":""fg_901"",""title_en"":""Common Birds of Dry and Deciduous Forests"",""title_es"":""Aves Comunes de Bosques Secos y Deciduos de El Oro""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/903"",""id"":""fg_903"",""title_en"":""Common Birds of Mountain and Paramo Forests"",""title_es"":""Aves Comunes de Bosques Montanos y Páramos de El Oro""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/902"",""id"":""fg_902"",""title_en"":""Common Birds of Piedmont and Semideciduous Forests of El Oro"",""title_es"":""Aves Comunes de Bosques Piemontanos y Semideciduos de El Oro""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/689"",""id"":""fg_689"",""title_en"":""Gesneriaceae of the Buenaventura Biological Reserve"",""title_es"":""Gesneriaceae de la Reserva Biológica Buenaventura""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/403"",""id"":""fg_403"",""title_en"":""Mammals of Southern Ecuador"",""title_es"":""Mamíferos del Sur de Ecuador""}]}"
"49b7247a-129c-481b-91a0-128b9ffe4287","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/692"",""id"":""fg_692"",""title_en"":""Gesneriaceae of the Mache-Chindul Ecological Reserve"",""title_es"":""Gesneriaceae de la Reserva Ecológica Mache-Chindul""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/826"",""id"":""fg_826"",""title_en"":""Mammals of Cotacachi-Cayapas Ecological Reserve"",""title_es"":""Mamíferos de la Reserva Ecológica Cotacachi-Cayapas""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/848"",""id"":""fg_848"",""title_en"":""Mammals of El Pambilar Wildlife Refuge"",""title_es"":""Mamíferos del Refúgio El Pambilar""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/816"",""id"":""fg_816"",""title_en"":""Mammals of Mache-Chindul Ecological Reserve"",""title_es"":""Mamíferos de la Reserva Ecológica Mache-Chindul""}]}"
"c31d279e-aa99-4597-af47-c494642d7ba3","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/913"",""id"":""fg_913"",""title_en"":""Amphibians of Santay Island"",""title_es"":""Anfibios de la Isla Santay""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/125"",""id"":""fg_125"",""title_en"":""Common Plants of the Churute Mangroves"",""title_es"":""Plantas Comunes de la Reserva de Churute""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/977"",""id"":""fg_977"",""title_en"":""Plants of the Guayaquil Cemetery"",""title_es"":""Plantas del Cementerio Guayaquil""}]}"
"3d1fd288-5f22-402c-b8ce-d966a4b8cec7","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/775"",""id"":""fg_775"",""title_en"":""Birds of Los Cedros Reserve"",""title_es"":""Aves de la Reserva Los Cedros""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/941"",""id"":""fg_941"",""title_en"":""Common Plants of Cascada Peguche Protected Forest"",""title_es"":""Plantas Comunes del Bosque Protector Cascada Peguche""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/914"",""id"":""fg_914"",""title_en"":""Common Plants of Cuicocha Lagoon"",""title_es"":""Plantas de la Laguna Cuicocha""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/826"",""id"":""fg_826"",""title_en"":""Mammals of Cotacachi-Cayapas Ecological Reserve"",""title_es"":""Mamíferos de la Reserva Ecológica Cotacachi-Cayapas""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/657"",""id"":""fg_657"",""title_en"":""Plants of Cotacachi-Cayapas, Laguna Cuicocha"",""title_es"":""Plantas Comunes de la Laguna de Cuicocha""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/228"",""id"":""fg_228"",""title_en"":""Pleurothallid Orchids of Los Cedros"",""title_es"":""Orquídeas de los Pleurothallidinae de Los Cedros""}]}"
"19535b16-2223-4d7a-a64e-40c23eb511a3","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/237"",""id"":""fg_237"",""title_en"":""Amphibians and Reptiles of Southwestern Ecuador"",""title_es"":""Anfibios y Reptiles del Suroccidente del Ecuador""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/629"",""id"":""fg_629"",""title_en"":""Araceae of Estación San Francisco"",""title_es"":""Araceae de la Estación San Francisco""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/758"",""id"":""fg_758"",""title_en"":""Birds of Zapotillo"",""title_es"":""Aves de Zapotillo""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/448"",""id"":""fg_448"",""title_en"":""Common Birds of Rumi Wilco"",""title_es"":""Aves Comunes de Rumi Wilco""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/68"",""id"":""fg_68"",""title_en"":""Conspicuous Plants of Cajanuma, Podocarpus"",""title_es"":""Plantas Llamativas de Cajanuma, Parque Podocarpus""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/69"",""id"":""fg_69"",""title_en"":""Conspicuous Plants of the San Francisco River, Podocarpus National Park"",""title_es"":""Plantas Llamativas del Río San Francisco, Parque Podocarpus""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/440"",""id"":""fg_440"",""title_en"":""Epiphytic Ferns and Allies of Podocarpus Biosphere Reserve"",""title_es"":""Helechos Epífitos y Aliados de la Reserva de la Biósfera Podocarpus""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/630"",""id"":""fg_630"",""title_en"":""Ericaceae of Estación San Francisco"",""title_es"":""Ericaceae de la Estación San Francisco""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/403"",""id"":""fg_403"",""title_en"":""Mammals of Southern Ecuador"",""title_es"":""Mamíferos del Sur de Ecuador""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/158"",""id"":""fg_158"",""title_en"":""Montane Landslides and Pioneer Flora of Podocarpus National Park"",""title_es"":""Flora Pionera del Parque Podocarpus""}]}"
"5469236c-a89c-46e8-b1b4-8538497c62d7","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/674"",""id"":""fg_674"",""title_en"":""Fishes of the Vinces and Abras de Mantequilla Rivers"",""title_es"":""Peces de los Ríos Vinces y Abras de Mantequilla""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/320"",""id"":""fg_320"",""title_en"":""Plants of Río Palenque"",""title_es"":""Plantas del Río Palenque""}]}"
"f0f47c2e-66a7-4fec-b685-9a52b38cf751","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/625"",""id"":""fg_625"",""title_en"":""Amphibians of Reserva Jama-Coaque"",""title_es"":""Anfibios de la Reserva Jama-Coaque""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/497"",""id"":""fg_497"",""title_en"":""Dry Forest Plants of the Cordillera del Bálsamo"",""title_es"":""Plantas del Bosque Seco, Cordillera del Bálsamo""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/788"",""id"":""fg_788"",""title_en"":""Mammals of Machalilla National Park"",""title_es"":""Mamíferos del Parque Nacional Machalilla""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/789"",""id"":""fg_789"",""title_en"":""Mammals of Pacoche Wildlife Refuge"",""title_es"":""Mamíferos del Refugio Silvestre y Marino Pacoche""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/757"",""id"":""fg_757"",""title_en"":""Reptiles of Jama-Coaque Reserve"",""title_es"":""Reptiles de la Reserva Jama-Coaque""}]}"
"cbdc8a93-746f-4d28-b133-85c94aeb9638","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/259"",""id"":""fg_259"",""title_en"":""Amphibians and Reptiles of Central Amazonian Ecuador"",""title_es"":""Anfibios y Reptiles del Centro-Amazonía Ecuatoriana""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/502"",""id"":""fg_502"",""title_en"":""Amphibians y Reptiles of Sangay National Park"",""title_es"":""Anfibios y Reptiles del Parque Sangay""}]}"
"628c7c97-bfdf-4af2-aa76-b15b2475f0de","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/679"",""id"":""fg_679"",""title_en"":""Birds of the Bosque Protector Colonso"",""title_es"":""Aves del Bosque Protector Colonso""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/811"",""id"":""fg_811"",""title_en"":""Common Fishes of the Napo River"",""title_es"":""Peces Comunes del Río Napo""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/64"",""id"":""fg_64"",""title_en"":""Conspicuous Plants of Papallacta"",""title_es"":""Plantas Llamativas del Área de Papallacta""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/62"",""id"":""fg_62"",""title_en"":""Conspicuous Plants of San Isidro, Cosanga"",""title_es"":""Plantas Llamativas de San Isidro, Cosanga""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/681"",""id"":""fg_681"",""title_en"":""Mammals of Cuyuja and Río Cedro"",""title_es"":""Mamíferos de Cuyuja y Río Cedro""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/680"",""id"":""fg_680"",""title_en"":""Mammals of Oyacachiy and Ccottupoe"",""title_es"":""Mamíferos del Oyacachiy y Ccottupoe""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/63"",""id"":""fg_63"",""title_en"":""More Plants of San Isidro, Cosanga"",""title_es"":""Más Plantas de San Isidro, Cosanga""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/535"",""id"":""fg_535"",""title_en"":""Plants of Volcán Sumaco"",""title_es"":""Plantas del Volcán Sumaco""}]}"
"6ca1722c-021b-4005-822e-60cbba416206","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/749"",""id"":""fg_749"",""title_en"":""Amphibians of San José de Payamino"",""title_es"":""Anfibios de San José de Payamino""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/455"",""id"":""fg_455"",""title_en"":""Birds of Yasuní Scientific Station"",""title_es"":""Aves de la Estación Científica Yasuní""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/581"",""id"":""fg_581"",""title_en"":""Birds, Mammals, and Reptiles of Orellana Subject to Trafficking"",""title_es"":""Aves, Mamíferos y Reptiles Sujetos al Tráfico Ilegal en Orellana""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/408"",""id"":""fg_408"",""title_en"":""Cecropia of Yasuní"",""title_es"":""Especies de Cecropia en Yasuní""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/159"",""id"":""fg_159"",""title_en"":""Common Epiphytes of Yasuní"",""title_es"":""Epífitas Comunes del Yasuní""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/811"",""id"":""fg_811"",""title_en"":""Common Fishes of the Napo River"",""title_es"":""Peces Comunes del Río Napo""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/10"",""id"":""fg_10"",""title_en"":""Common Lianas of Yasuní"",""title_es"":""Lianas Comunes del Yasuní""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/71"",""id"":""fg_71"",""title_en"":""Conspicuous Plants of Yasuní"",""title_es"":""Plantas Llamativas del Yasuní""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/430"",""id"":""fg_430"",""title_en"":""Diurnal Primates of the Tiputini Biodiversity Station"",""title_es"":""Primates Diurnos de la Estación de Biodiversidad Tiputini""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/984"",""id"":""fg_984"",""title_en"":""Emblematic Trees of Yasuní National Park"",""title_es"":""Arboles Emblemáticos del Parque Nacional Yasuní""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/407"",""id"":""fg_407"",""title_en"":""Large Fruits and Seeds of Yasuní"",""title_es"":""Frutos y Semillas Grandes de Yasuní""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/904"",""id"":""fg_904"",""title_en"":""Mammals of Tiputini Biodiversity Station"",""title_es"":""Mamíferos de la Estación de Biodiversidad Tiputini""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/57"",""id"":""fg_57"",""title_en"":""Palms of Yasuní"",""title_es"":""Palmas del Yasuní""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/890"",""id"":""fg_890"",""title_en"":""Reptiles of San José de Payamino"",""title_es"":""Reptiles de San José de Payamino""}]}"
"906d8ec8-9020-44dc-a5a7-20faa93770c3","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/259"",""id"":""fg_259"",""title_en"":""Amphibians and Reptiles of Central Amazonian Ecuador"",""title_es"":""Anfibios y Reptiles del Centro-Amazonía Ecuatoriana""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/634"",""id"":""fg_634"",""title_en"":""Common Orthoptera of Pastaza"",""title_es"":""Orthoptera Comunes de Pastaza""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/690"",""id"":""fg_690"",""title_en"":""Gesneriaceae of the Río Anzu Reserve"",""title_es"":""Gesneriaceae de la Reserva Río Anzu""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/879"",""id"":""fg_879"",""title_en"":""Herpetofauna of the Fatima Agroecological Scientific Station"",""title_es"":""Herpetofauna de la Estación Científica Agroecológica Fátima""}]}"
"8447a394-a385-4a63-8e30-fa7c0bfbfdeb","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/480"",""id"":""fg_480"",""title_en"":""Birds of Bosque Protector Jerusalem"",""title_es"":""Aves del Bosque Protector Jerusalem""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/856"",""id"":""fg_856"",""title_en"":""Common Flowers of Pululahua"",""title_es"":""Flores Comunes de la Reserva Geobotánica Pululahua""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/214"",""id"":""fg_214"",""title_en"":""Common Plants of Bosque Seco Jerusalén"",""title_es"":""Plantas Comunes del Bosque Seco Jerusalén""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/962"",""id"":""fg_962"",""title_en"":""Common Plants of Mojanda Lagoons"",""title_es"":""Plantas Comunes de las Lagunas de Mojanda""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/126"",""id"":""fg_126"",""title_en"":""Common Plants of Pululahua"",""title_es"":""Plantas Comunes de Pululahua""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/60"",""id"":""fg_60"",""title_en"":""Conspicuous Plants of Bellavista"",""title_es"":""Plantas Llamativas de Bellavista""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/7"",""id"":""fg_7"",""title_en"":""Conspicuous Plants of Maquipucuna"",""title_es"":""Plantas Llamativas de Maquipucuna""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/65"",""id"":""fg_65"",""title_en"":""Conspicuous Plants of Refugio Pasochoa"",""title_es"":""Plantas Llamativas del Refugio Pasochoa""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/432"",""id"":""fg_432"",""title_en"":""Hummingbirds of Yanacocha"",""title_es"":""Colibríes de la Reserva Yanacocha""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/830"",""id"":""fg_830"",""title_en"":""Mammals of the Tropi-Andino Conservation Corridor (Pichincha)"",""title_es"":""Mamíferos del Corredor Tropi-Andino (Pichincha)""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/61"",""id"":""fg_61"",""title_en"":""More Plants of Bellavista"",""title_es"":""Más Plantas de Bellavista""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/72"",""id"":""fg_72"",""title_en"":""More Plants of Maquipucuna"",""title_es"":""Más Plantas de Maquipucuna""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/66"",""id"":""fg_66"",""title_en"":""More Plants of Refugio Pasochoa"",""title_es"":""Más Plantas del Refugio Pasochoa""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/166"",""id"":""fg_166"",""title_en"":""Orchids of Maquipucuna"",""title_es"":""Orquídeas de Maquipucuna""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/660"",""id"":""fg_660"",""title_en"":""Plants of Parque Rumipamba"",""title_es"":""Plantas del Parque Rumipamba""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/658"",""id"":""fg_658"",""title_en"":""Plants of Quebrada Ashintaco"",""title_es"":""Plantas de la Quebrada Ashintaco, Quito""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/654"",""id"":""fg_654"",""title_en"":""Plants of Sendero Lloa - Río Cristal"",""title_es"":""Plantas del Sendero Lloa - Río Cristal""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/659"",""id"":""fg_659"",""title_en"":""Plants of the Zoológico Guayllabamba"",""title_es"":""Plantas del Zoológico Guayllabamba""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/656"",""id"":""fg_656"",""title_en"":""Plants of Volcán Rucu Pichincha"",""title_es"":""Plantas del Volcán Rucu Pichincha""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/579"",""id"":""fg_579"",""title_en"":""Vertebrates of Cayambe-Coca Park"",""title_es"":""Vertebrados del Parque Cayambe-Coca""}]}"
"9e7a0383-a201-4c0d-88b1-e55e293f2d9b","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/237"",""id"":""fg_237"",""title_en"":""Amphibians and Reptiles of Southwestern Ecuador"",""title_es"":""Anfibios y Reptiles del Suroccidente del Ecuador""}]}"
"50a93dfe-0160-400b-b7f9-83076b1c7767","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/431"",""id"":""fg_431"",""title_en"":""Common Hummingbirds of Guajalito"",""title_es"":""Colibríes Comunes de Guajalito""}]}"
"f3de563c-a096-4594-9984-db5c330a8e2a","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/111"",""id"":""fg_111"",""title_en"":""Climbers, Herbs, and Epiphytes of the Serranías Cofan"",""title_es"":""Trepadoras, Hierbas y Epífitas de las Serranías Cofan""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/4"",""id"":""fg_4"",""title_en"":""Cofan Handicrafts of Zábalo"",""title_es"":""Artesanías de Zábalo de los Cofan""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/811"",""id"":""fg_811"",""title_en"":""Common Fishes of the Napo River"",""title_es"":""Peces Comunes del Río Napo""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/3"",""id"":""fg_3"",""title_en"":""Conspicuous Plants of Zábalo"",""title_es"":""Plantas Llamativas de Zábalo de los Cofan""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/822"",""id"":""fg_822"",""title_en"":""Mammals of Cayambe Coca National Park"",""title_es"":""Mamíferos del Parque Nacional Cayambe Coca""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/823"",""id"":""fg_823"",""title_en"":""Mammals of the Tropi-Andino Conservation Corridor (Sucumbíos)"",""title_es"":""Mamíferos del Corredor de Conectividad Tropi-Andino (Sucumbíos)""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/109"",""id"":""fg_109"",""title_en"":""Palms of the Serranías Cofan"",""title_es"":""Palmas de las Serranías Cofan""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/5"",""id"":""fg_5"",""title_en"":""Palms of Zábalo"",""title_es"":""Palmas de Zábalo de los Cofan""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/89"",""id"":""fg_89"",""title_en"":""Rare Plants of the Serranías Cofan"",""title_es"":""Plantas Raras de las Serranías Cofan""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/110"",""id"":""fg_110"",""title_en"":""Trees and Shrubs of the Serranías Cofan"",""title_es"":""Árboles y Arbustos de las Serranías Cofan""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/52"",""id"":""fg_52"",""title_en"":""Useful Plants of Zábalo"",""title_es"":""Plantas Útiles de Zábalo de los Cofan""}]}"
